Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=10725 | loss=  0.0336 | feat= 0.0066 | near=0.000064 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.556, T=0.750, F=0.262, S=0.444, Sh=0.608
eval=10750 | loss=  0.0332 | feat= 0.0069 | near=0.000064 | ratio= 0.98 | plen= 0.000 | maxd= 0.021 | warp= 2.36 | W=0.558, T=0.752, F=0.264, S=0.443, Sh=0.607
eval=10775 | loss=  0.0331 | feat= 0.0069 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.021 | warp= 2.36 | W=0.558, T=0.752, F=0.264, S=0.443, Sh=0.606
eval=10800 | loss=  0.0329 | feat= 0.0068 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.021 | warp= 2.36 | W=0.556, T=0.750, F=0.264, S=0.443, Sh=0.604
eval=10825 | loss=  0.0324 | feat= 0.0061 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.555, T=0.751, F=0.264, S=0.443, Sh=0.602
eval=10850 | loss=  0.0318 | feat= 0.0045 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.550, T=0.753, F=0.261, S=0.447, Sh=0.604
eval=10875 | loss=  0.0317 | feat= 0.0045 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.551, T=0.753, F=0.261, S=0.447, Sh=0.607
eval=10900 | loss=  0.0315 | feat= 0.0047 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.552, T=0.754, F=0.262, S=0.445, Sh=0.606
eval=10925 | loss=  0.0314 | feat= 0.0044 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.551, T=0.753, F=0.262, S=0.446, Sh=0.606
eval=10950 | loss=  0.0311 | feat= 0.0042 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.551, T=0.755, F=0.262, S=0.447, Sh=0.604
eval=10975 | loss=  0.0307 | feat= 0.0040 | near=0.000063 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.551, T=0.754, F=0.262, S=0.446, Sh=0.606
eval=11000 | loss=  0.0304 | feat= 0.0039 | near=0.000062 | ratio= 0.98 | plen= 0.000 | maxd= 0.019 | warp= 2.36 | W=0.550, T=0.753, F=0.263, S=0.445, Sh=0.604
eval=11025 | loss=  0.0292 | feat= 0.0039 | near=0.000058 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.545, T=0.754, F=0.264, S=0.444, Sh=0.599
eval=11050 | loss=  0.0351 | feat= 0.0108 | near=0.000054 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.542, T=0.758, F=0.267, S=0.445, Sh=0.583
eval=11075 | loss=  0.0275 | feat= 0.0021 | near=0.000059 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.546, T=0.754, F=0.264, S=0.445, Sh=0.605
eval=11100 | loss=  0.0254 | feat= 0.0008 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.544, T=0.756, F=0.266, S=0.444, Sh=0.606
eval=11125 | loss=  0.0254 | feat= 0.0008 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.544, T=0.756, F=0.266, S=0.444, Sh=0.607
eval=11150 | loss=  0.0256 | feat= 0.0014 | near=0.000054 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.542, T=0.757, F=0.267, S=0.444, Sh=0.606
eval=11175 | loss=  0.0253 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11200 | loss=  0.0253 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11225 | loss=  0.0253 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11250 | loss=  0.0253 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11275 | loss=  0.0252 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11300 | loss=  0.0252 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11325 | loss=  0.0267 | feat= 0.0024 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.542, T=0.757, F=0.267, S=0.444, Sh=0.602
eval=11350 | loss=  0.0257 | feat= 0.0017 | near=0.000054 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.38 | W=0.543, T=0.756, F=0.268, S=0.443, Sh=0.609
eval=11375 | loss=  0.0252 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11400 | loss=  0.0252 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.606
eval=11425 | loss=  0.0252 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11450 | loss=  0.0252 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11475 | loss=  0.0252 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11500 | loss=  0.0252 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11525 | loss=  0.0252 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11550 | loss=  0.0252 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11575 | loss=  0.0252 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11600 | loss=  0.0252 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11625 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11650 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=11675 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11700 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11725 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11750 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11775 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11800 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11825 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11850 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11875 | loss=  0.0251 | feat= 0.0007 | near=0.000056 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.37 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11900 | loss=  0.0251 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.606
eval=11925 | loss=  0.0250 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.606
eval=11950 | loss=  0.0250 | feat= 0.0007 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.266, S=0.444, Sh=0.607
eval=11975 | loss=  0.0253 | feat= 0.0011 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.444, Sh=0.605
eval=12000 | loss=  0.0250 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.606
eval=12025 | loss=  0.0250 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=12050 | loss=  0.0250 | feat= 0.0009 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.544, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12075 | loss=  0.0249 | feat= 0.0008 | near=0.000055 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=12100 | loss=  0.0249 | feat= 0.0008 | near=0.000055 | ratio= 1.00 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12125 | loss=  0.0250 | feat= 0.0010 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.606
eval=12150 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12175 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12200 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.018 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12225 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12250 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12275 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12300 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12325 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12350 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12375 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12400 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12425 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12450 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.606
eval=12475 | loss=  0.0248 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12500 | loss=  0.0248 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12525 | loss=  0.0248 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12550 | loss=  0.0248 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.444, Sh=0.607
eval=12575 | loss=  0.0249 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.606
eval=12600 | loss=  0.0248 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12625 | loss=  0.0248 | feat= 0.0009 | near=0.000054 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.757, F=0.267, S=0.445, Sh=0.607
eval=12650 | loss=  0.0248 | feat= 0.0009 | near=0.000053 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12675 | loss=  0.0248 | feat= 0.0010 | near=0.000053 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.606
eval=12700 | loss=  0.0248 | feat= 0.0009 | near=0.000053 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12725 | loss=  0.0248 | feat= 0.0009 | near=0.000053 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12750 | loss=  0.0247 | feat= 0.0010 | near=0.000053 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12775 | loss=  0.0247 | feat= 0.0010 | near=0.000052 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12800 | loss=  0.0247 | feat= 0.0011 | near=0.000051 | ratio= 1.00 | plen= 0.000 | maxd= 0.017 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12825 | loss=  0.0247 | feat= 0.0011 | near=0.000051 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12850 | loss=  0.0249 | feat= 0.0016 | near=0.000050 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.756, F=0.266, S=0.447, Sh=0.607
eval=12875 | loss=  0.0246 | feat= 0.0012 | near=0.000050 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12900 | loss=  0.0248 | feat= 0.0014 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.756, F=0.267, S=0.445, Sh=0.609
eval=12925 | loss=  0.0246 | feat= 0.0012 | near=0.000050 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12950 | loss=  0.0246 | feat= 0.0012 | near=0.000050 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=12975 | loss=  0.0246 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13000 | loss=  0.0259 | feat= 0.0026 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.755, F=0.267, S=0.445, Sh=0.612
eval=13025 | loss=  0.0246 | feat= 0.0012 | near=0.000050 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13050 | loss=  0.0246 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13075 | loss=  0.0250 | feat= 0.0016 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.545, T=0.756, F=0.268, S=0.444, Sh=0.606
eval=13100 | loss=  0.0246 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.543, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13125 | loss=  0.0245 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13150 | loss=  0.0245 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.755, F=0.267, S=0.445, Sh=0.607
eval=13175 | loss=  0.0245 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.755, F=0.267, S=0.445, Sh=0.607
eval=13200 | loss=  0.0245 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.755, F=0.267, S=0.445, Sh=0.607
eval=13225 | loss=  0.0245 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.755, F=0.267, S=0.445, Sh=0.607
eval=13250 | loss=  0.0245 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.544, T=0.755, F=0.267, S=0.445, Sh=0.607
eval=13275 | loss=  0.0245 | feat= 0.0012 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.755, F=0.267, S=0.445, Sh=0.607
eval=13300 | loss=  0.0245 | feat= 0.0011 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13325 | loss=  0.0244 | feat= 0.0011 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13350 | loss=  0.0244 | feat= 0.0011 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13375 | loss=  0.0244 | feat= 0.0011 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13400 | loss=  0.0244 | feat= 0.0011 | near=0.000049 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13425 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13450 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13475 | loss=  0.0244 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.606
eval=13500 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13525 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13550 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13575 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13600 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13625 | loss=  0.0243 | feat= 0.0011 | near=0.000048 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13650 | loss=  0.0242 | feat= 0.0010 | near=0.000047 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.444, Sh=0.607
eval=13675 | loss=  0.0241 | feat= 0.0010 | near=0.000047 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 2.37 | W=0.544, T=0.756, F=0.267, S=0.445, Sh=0.607
eval=13700 | loss=  0.0259 | feat= 0.0029 | near=0.000047 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 2.37 | W=0.544, T=0.756, F=0.266, S=0.445, Sh=0.601
eval=13725 | loss=  0.0254 | feat= 0.0025 | near=0.000046 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 2.37 | W=0.543, T=0.756, F=0.266, S=0.445, Sh=0.602
eval=13750 | loss=  0.0240 | feat= 0.0010 | near=0.000047 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 2.37 | W=0.543, T=0.756, F=0.266, S=0.444, Sh=0.607
eval=13775 | loss=  0.0243 | feat= 0.0014 | near=0.000046 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 2.37 | W=0.543, T=0.756, F=0.266, S=0.445, Sh=0.605
eval=13800 | loss=  0.0240 | feat= 0.0010 | near=0.000047 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 2.37 | W=0.543, T=0.756, F=0.266, S=0.445, Sh=0.607
