Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=10600 | loss=  1.4926 | feat= 1.1476 | near=0.000916 | ratio= 1.46 | plen= 0.212 | maxd= 0.051 | warp= 3.50 | W=1.009, T=2.063, F=2.125, S=1.092, Sh=0.593
eval=10625 | loss=  2.7677 | feat= 1.9480 | near=0.000890 | ratio= 1.36 | plen= 0.127 | maxd= 0.056 | warp= 3.47 | W=1.421, T=4.304, F=2.497, S=0.761, Sh=0.470
eval=10650 | loss=  7.7369 | feat= 2.1997 | near=0.004548 | ratio= 2.87 | plen= 3.486 | maxd= 0.132 | warp= 1.97 | W=3.444, T=4.508, F=1.785, S=0.076, Sh=0.016
eval=10675 | loss=  1.4813 | feat= 1.1857 | near=0.000577 | ratio= 1.28 | plen= 0.081 | maxd= 0.043 | warp= 1.96 | W=0.466, T=2.979, F=1.404, S=0.720, Sh=0.471
eval=10700 | loss=  1.1338 | feat= 0.7413 | near=0.001572 | ratio= 1.50 | plen= 0.249 | maxd= 0.067 | warp= 1.59 | W=0.216, T=1.209, F=0.770, S=1.399, Sh=0.684
eval=10725 | loss= 12.0845 | feat= 2.2556 | near=0.001911 | ratio= 3.56 | plen= 6.540 | maxd= 0.084 | warp= 1.77 | W=3.616, T=4.386, F=1.849, S=1.068, Sh=0.040
eval=10750 | loss=  1.5662 | feat= 0.6541 | near=0.000525 | ratio= 1.86 | plen= 0.740 | maxd= 0.061 | warp= 1.49 | W=0.898, T=1.931, F=0.860, S=0.562, Sh=0.294
eval=10775 | loss=  3.8967 | feat= 1.6521 | near=0.000846 | ratio= 2.19 | plen= 1.407 | maxd= 0.045 | warp= 2.41 | W=2.220, T=3.925, F=1.232, S=0.383, Sh=0.093
eval=10800 | loss=  0.6929 | feat= 0.4653 | near=0.002882 | ratio= 1.44 | plen= 0.194 | maxd= 0.078 | warp= 2.33 | W=0.318, T=1.205, F=1.059, S=-0.032, Sh=0.199
eval=10825 | loss=  0.8771 | feat= 0.5793 | near=0.001712 | ratio= 1.51 | plen= 0.260 | maxd= 0.060 | warp= 1.83 | W=0.771, T=1.675, F=0.867, S=0.632, Sh=0.463
eval=10850 | loss=  0.1654 | feat= 0.1335 | near=0.001091 | ratio= 1.12 | plen= 0.015 | maxd= 0.048 | warp= 1.39 | W=0.860, T=0.921, F=0.180, S=0.073, Sh=0.403
eval=10875 | loss=  0.4401 | feat= 0.2686 | near=0.000757 | ratio= 1.40 | plen= 0.162 | maxd= 0.051 | warp= 1.45 | W=0.200, T=0.448, F=0.285, S=0.145, Sh=0.284
eval=10900 | loss=  2.3052 | feat= 1.3160 | near=0.002211 | ratio= 1.77 | plen= 0.596 | maxd= 0.089 | warp= 2.04 | W=2.213, T=2.753, F=1.408, S=1.025, Sh=0.436
eval=10925 | loss=  0.8751 | feat= 0.3883 | near=0.001224 | ratio= 1.64 | plen= 0.405 | maxd= 0.078 | warp= 1.50 | W=0.410, T=1.231, F=0.602, S=0.550, Sh=0.392
eval=10950 | loss=  2.7992 | feat= 1.2908 | near=0.001240 | ratio= 2.01 | plen= 1.020 | maxd= 0.050 | warp= 2.27 | W=1.661, T=3.264, F=1.185, S=0.035, Sh=0.004
eval=10975 | loss=  0.8980 | feat= 0.3309 | near=0.000403 | ratio= 1.71 | plen= 0.503 | maxd= 0.034 | warp= 0.96 | W=1.412, T=0.821, F=0.244, S=0.336, Sh=0.219
eval=11000 | loss=  0.6454 | feat= 0.4681 | near=0.000593 | ratio= 1.38 | plen= 0.148 | maxd= 0.042 | warp= 2.08 | W=0.284, T=1.183, F=0.649, S=0.759, Sh=0.431
eval=11025 | loss=  0.7403 | feat= 0.2297 | near=0.003855 | ratio= 1.60 | plen= 0.354 | maxd= 0.082 | warp= 1.42 | W=0.399, T=0.477, F=0.358, S=0.352, Sh=0.335
eval=11050 | loss=  1.1530 | feat= 0.4969 | near=0.000439 | ratio= 1.74 | plen= 0.543 | maxd= 0.042 | warp= 1.39 | W=0.571, T=1.642, F=0.712, S=0.412, Sh=0.320
eval=11075 | loss=  1.6376 | feat= 0.2076 | near=0.001874 | ratio= 2.09 | plen= 1.181 | maxd= 0.068 | warp= 2.22 | W=1.071, T=0.750, F=0.458, S=0.268, Sh=0.122
eval=11100 | loss=  0.6625 | feat= 0.4127 | near=0.000600 | ratio= 1.49 | plen= 0.239 | maxd= 0.051 | warp= 0.95 | W=0.210, T=0.263, F=0.281, S=0.652, Sh=0.448
eval=11125 | loss=  0.6560 | feat= 0.5001 | near=0.001089 | ratio= 1.38 | plen= 0.145 | maxd= 0.063 | warp= 1.47 | W=0.454, T=0.768, F=0.527, S=1.054, Sh=0.600
eval=11150 | loss=  3.6474 | feat= 0.9479 | near=0.001775 | ratio= 2.41 | plen= 1.997 | maxd= 0.085 | warp= 1.71 | W=1.516, T=2.323, F=1.079, S=0.831, Sh=0.206
eval=11175 | loss=  0.6937 | feat= 0.5712 | near=0.001634 | ratio= 1.26 | plen= 0.069 | maxd= 0.061 | warp= 1.78 | W=0.620, T=1.885, F=0.711, S=-0.075, Sh=0.265
eval=11200 | loss=  0.8314 | feat= 0.4093 | near=0.000272 | ratio= 1.62 | plen= 0.382 | maxd= 0.030 | warp= 1.19 | W=1.273, T=1.325, F=0.647, S=0.155, Sh=0.295
eval=11225 | loss=  1.3162 | feat= 0.5946 | near=0.003604 | ratio= 1.75 | plen= 0.557 | maxd= 0.076 | warp= 1.25 | W=1.636, T=1.642, F=0.413, S=0.300, Sh=0.237
eval=11250 | loss=  0.8945 | feat= 0.4430 | near=0.000327 | ratio= 1.63 | plen= 0.396 | maxd= 0.035 | warp= 2.18 | W=0.892, T=1.493, F=0.747, S=0.372, Sh=0.283
eval=11275 | loss=  0.4362 | feat= 0.2768 | near=0.000543 | ratio= 1.39 | plen= 0.150 | maxd= 0.046 | warp= 2.24 | W=0.300, T=0.498, F=0.611, S=0.218, Sh=0.254
eval=11300 | loss=  2.9842 | feat= 0.4526 | near=0.002866 | ratio= 2.39 | plen= 1.938 | maxd= 0.095 | warp= 1.92 | W=0.913, T=1.218, F=0.968, S=0.519, Sh=0.131
eval=11325 | loss=  1.5848 | feat= 1.1333 | near=0.000308 | ratio= 1.47 | plen= 0.224 | maxd= 0.035 | warp= 1.32 | W=2.669, T=2.238, F=0.585, S=0.511, Sh=0.420
eval=11350 | loss=  0.5464 | feat= 0.3403 | near=0.003061 | ratio= 1.23 | plen= 0.051 | maxd= 0.082 | warp= 0.69 | W=0.077, T=0.361, F=0.131, S=0.153, Sh=0.334
eval=11375 | loss=  0.6964 | feat= 0.5999 | near=0.001936 | ratio= 0.97 | plen= 0.001 | maxd= 0.058 | warp= 2.10 | W=0.266, T=1.572, F=0.949, S=0.497, Sh=0.659
eval=11400 | loss=  0.2301 | feat= 0.1615 | near=0.001827 | ratio= 1.22 | plen= 0.049 | maxd= 0.063 | warp= 1.25 | W=0.750, T=0.780, F=0.271, S=0.386, Sh=0.405
eval=11425 | loss=  0.5088 | feat= 0.4603 | near=0.001924 | ratio= 1.17 | plen= 0.027 | maxd= 0.061 | warp= 0.49 | W=0.054, T=-0.016, F=0.056, S=-0.123, Sh=0.267
eval=11450 | loss=  0.2450 | feat= 0.1964 | near=0.000732 | ratio= 1.20 | plen= 0.041 | maxd= 0.047 | warp= 1.36 | W=0.359, T=0.784, F=0.453, S=0.010, Sh=0.311
eval=11475 | loss=  0.8723 | feat= 0.2641 | near=0.000404 | ratio= 1.73 | plen= 0.531 | maxd= 0.041 | warp= 1.24 | W=0.585, T=0.710, F=0.665, S=0.460, Sh=0.294
eval=11500 | loss=  1.7530 | feat= 0.8831 | near=0.001214 | ratio= 1.84 | plen= 0.704 | maxd= 0.057 | warp= 0.99 | W=1.389, T=1.957, F=0.804, S=1.309, Sh=0.498
eval=11525 | loss=  1.3316 | feat= 0.6325 | near=0.003009 | ratio= 1.77 | plen= 0.597 | maxd= 0.071 | warp= 0.88 | W=0.638, T=1.267, F=0.778, S=1.230, Sh=0.477
eval=11550 | loss=  4.9197 | feat= 1.7076 | near=0.001273 | ratio= 2.45 | plen= 2.114 | maxd= 0.053 | warp= 2.21 | W=3.524, T=2.957, F=1.453, S=0.571, Sh=0.059
eval=11575 | loss=  0.8789 | feat= 0.5890 | near=0.003324 | ratio= 1.47 | plen= 0.223 | maxd= 0.077 | warp= 1.29 | W=1.711, T=1.498, F=0.641, S=0.109, Sh=0.274
eval=11600 | loss=  1.6967 | feat= 1.0010 | near=0.000081 | ratio= 1.74 | plen= 0.551 | maxd= 0.024 | warp= 1.35 | W=1.506, T=2.058, F=1.014, S=1.454, Sh=0.549
eval=11625 | loss=  0.6290 | feat= 0.5766 | near=0.002440 | ratio= 1.11 | plen= 0.011 | maxd= 0.063 | warp= 1.14 | W=0.226, T=1.124, F=0.490, S=1.080, Sh=0.641
eval=11650 | loss=  0.3777 | feat= 0.2856 | near=0.001534 | ratio= 1.17 | plen= 0.030 | maxd= 0.066 | warp= 1.59 | W=0.258, T=0.469, F=0.286, S=0.414, Sh=0.204
eval=11675 | loss=  2.1244 | feat= 1.6228 | near=0.000628 | ratio= 1.26 | plen= 0.067 | maxd= 0.033 | warp= 1.58 | W=2.153, T=3.620, F=1.378, S=1.226, Sh=0.503
eval=11700 | loss=  1.4396 | feat= 0.8504 | near=0.002730 | ratio= 1.65 | plen= 0.420 | maxd= 0.091 | warp= 2.17 | W=1.324, T=2.261, F=1.110, S=0.413, Sh=0.288
eval=11725 | loss=  0.8303 | feat= 0.4948 | near=0.001487 | ratio= 1.56 | plen= 0.309 | maxd= 0.067 | warp= 1.02 | W=0.604, T=1.157, F=0.542, S=0.988, Sh=0.524
eval=11750 | loss=  1.4546 | feat= 0.9784 | near=0.001282 | ratio= 1.62 | plen= 0.386 | maxd= 0.061 | warp= 1.63 | W=0.559, T=1.691, F=1.200, S=1.712, Sh=0.682
eval=11775 | loss=  6.4030 | feat= 1.9745 | near=0.001803 | ratio= 2.68 | plen= 2.811 | maxd= 0.062 | warp= 1.76 | W=2.708, T=4.494, F=1.253, S=0.501, Sh=-0.004
eval=11800 | loss=  3.5386 | feat= 1.9666 | near=0.000576 | ratio= 1.87 | plen= 0.754 | maxd= 0.043 | warp= 2.18 | W=2.182, T=4.451, F=1.832, S=0.909, Sh=0.393
eval=11825 | loss=  0.2802 | feat= 0.2260 | near=0.000223 | ratio= 1.22 | plen= 0.048 | maxd= 0.031 | warp= 1.70 | W=0.327, T=0.919, F=0.432, S=0.158, Sh=0.323
eval=11850 | loss=  0.3486 | feat= 0.3105 | near=0.000415 | ratio= 1.18 | plen= 0.033 | maxd= 0.031 | warp= 2.04 | W=0.256, T=0.997, F=0.437, S=0.430, Sh=0.320
eval=11875 | loss=  0.3785 | feat= 0.2924 | near=0.001339 | ratio= 1.20 | plen= 0.042 | maxd= 0.060 | warp= 1.71 | W=0.246, T=0.529, F=0.468, S=0.355, Sh=0.423
eval=11900 | loss=  1.3032 | feat= 0.8172 | near=0.000112 | ratio= 1.61 | plen= 0.373 | maxd= 0.026 | warp= 2.35 | W=1.397, T=2.238, F=0.980, S=0.230, Sh=0.230
eval=11925 | loss=  0.4794 | feat= 0.2786 | near=0.001707 | ratio= 1.44 | plen= 0.193 | maxd= 0.056 | warp= 0.97 | W=0.232, T=0.947, F=0.335, S=0.313, Sh=0.361
eval=11950 | loss=  0.3742 | feat= 0.1911 | near=0.000683 | ratio= 1.42 | plen= 0.176 | maxd= 0.048 | warp= 0.68 | W=0.486, T=0.376, F=0.212, S=-0.033, Sh=0.251
eval=11975 | loss=  0.6544 | feat= 0.3459 | near=0.001079 | ratio= 1.54 | plen= 0.292 | maxd= 0.065 | warp= 2.48 | W=0.287, T=0.895, F=0.803, S=0.312, Sh=0.252
eval=12000 | loss=  0.8137 | feat= 0.5987 | near=0.001143 | ratio= 1.40 | plen= 0.158 | maxd= 0.046 | warp= 1.83 | W=1.783, T=1.386, F=0.509, S=0.449, Sh=0.388
eval=12025 | loss=  0.4260 | feat= 0.3526 | near=0.001199 | ratio= 1.22 | plen= 0.049 | maxd= 0.049 | warp= 1.52 | W=0.576, T=1.023, F=0.394, S=0.666, Sh=0.597
eval=12050 | loss=  0.5362 | feat= 0.3563 | near=0.004215 | ratio= 1.17 | plen= 0.031 | maxd= 0.083 | warp= 1.32 | W=0.972, T=1.043, F=0.512, S=0.540, Sh=0.672
eval=12075 | loss=  8.1936 | feat= 0.5060 | near=0.009854 | ratio= 3.38 | plen= 5.678 | maxd= 0.155 | warp= 1.28 | W=1.464, T=1.283, F=0.818, S=-0.067, Sh=-0.025
eval=12100 | loss=  1.5734 | feat= 0.2901 | near=0.000570 | ratio= 2.03 | plen= 1.052 | maxd= 0.038 | warp= 1.10 | W=0.571, T=1.266, F=0.518, S=0.074, Sh=0.145
eval=12125 | loss=  1.1077 | feat= 0.5848 | near=0.002247 | ratio= 1.62 | plen= 0.388 | maxd= 0.076 | warp= 1.81 | W=0.526, T=1.767, F=0.881, S=0.445, Sh=0.332
eval=12150 | loss=  0.5435 | feat= 0.2440 | near=0.000331 | ratio= 1.51 | plen= 0.259 | maxd= 0.045 | warp= 1.54 | W=0.296, T=0.581, F=0.514, S=0.208, Sh=0.293
eval=12175 | loss=  0.5193 | feat= 0.4416 | near=0.000694 | ratio= 1.25 | plen= 0.063 | maxd= 0.035 | warp= 1.45 | W=0.123, T=0.626, F=0.425, S=0.735, Sh=0.601
eval=12200 | loss=  8.4387 | feat= 3.1082 | near=0.003499 | ratio= 2.56 | plen= 2.422 | maxd= 0.072 | warp= 1.96 | W=7.008, T=3.573, F=1.081, S=0.193, Sh=0.102
eval=12225 | loss=  0.6436 | feat= 0.2466 | near=0.002081 | ratio= 1.46 | plen= 0.210 | maxd= 0.077 | warp= 1.17 | W=0.784, T=1.092, F=0.483, S=0.371, Sh=0.346
eval=12250 | loss=  3.0674 | feat= 0.3587 | near=0.001540 | ratio= 2.46 | plen= 2.131 | maxd= 0.057 | warp= 0.91 | W=1.259, T=0.894, F=0.795, S=0.226, Sh=0.143
eval=12275 | loss=  2.0777 | feat= 1.0568 | near=0.000300 | ratio= 1.86 | plen= 0.736 | maxd= 0.032 | warp= 1.45 | W=2.365, T=2.059, F=1.001, S=0.793, Sh=0.341
eval=12300 | loss=  3.9682 | feat= 0.1721 | near=0.002523 | ratio= 2.69 | plen= 2.856 | maxd= 0.078 | warp= 1.40 | W=0.796, T=0.722, F=0.433, S=-0.130, Sh=-0.015
eval=12325 | loss=  0.1039 | feat= 0.0527 | near=0.000902 | ratio= 1.18 | plen= 0.032 | maxd= 0.048 | warp= 1.02 | W=0.757, T=0.642, F=0.183, S=0.005, Sh=0.275
eval=12350 | loss=  0.6847 | feat= 0.5233 | near=0.000202 | ratio= 1.36 | plen= 0.129 | maxd= 0.027 | warp= 1.09 | W=0.269, T=1.648, F=0.520, S=0.502, Sh=0.338
eval=12375 | loss=  3.2554 | feat= 0.2631 | near=0.001265 | ratio= 2.53 | plen= 2.342 | maxd= 0.063 | warp= 0.87 | W=0.941, T=0.818, F=0.470, S=0.551, Sh=0.157
eval=12400 | loss=  0.4041 | feat= 0.3373 | near=0.001862 | ratio= 1.14 | plen= 0.018 | maxd= 0.066 | warp= 1.31 | W=0.191, T=0.338, F=0.242, S=0.395, Sh=0.427
eval=12425 | loss=  1.2998 | feat= 0.4995 | near=0.000311 | ratio= 1.83 | plen= 0.690 | maxd= 0.044 | warp= 1.54 | W=0.751, T=1.491, F=0.767, S=0.674, Sh=0.264
eval=12450 | loss=  0.5458 | feat= 0.3270 | near=0.001154 | ratio= 1.42 | plen= 0.177 | maxd= 0.060 | warp= 1.47 | W=0.114, T=0.706, F=0.499, S=0.346, Sh=0.366
eval=12475 | loss=  1.6063 | feat= 0.9059 | near=0.002515 | ratio= 1.72 | plen= 0.522 | maxd= 0.078 | warp= 1.72 | W=0.749, T=2.457, F=1.257, S=0.241, Sh=0.305
eval=12500 | loss=  0.7049 | feat= 0.4797 | near=0.000295 | ratio= 1.44 | plen= 0.193 | maxd= 0.028 | warp= 1.39 | W=0.808, T=1.725, F=0.398, S=0.364, Sh=0.252
eval=12525 | loss=  0.5829 | feat= 0.1772 | near=0.001721 | ratio= 1.61 | plen= 0.368 | maxd= 0.073 | warp= 1.16 | W=0.471, T=0.431, F=0.302, S=-0.017, Sh=0.207
eval=12550 | loss=  0.2676 | feat= 0.1795 | near=0.000193 | ratio= 1.28 | plen= 0.076 | maxd= 0.024 | warp= 1.19 | W=0.429, T=0.708, F=0.347, S=0.247, Sh=0.418
eval=12575 | loss=  0.2236 | feat= 0.0797 | near=0.001796 | ratio= 1.32 | plen= 0.102 | maxd= 0.066 | warp= 1.29 | W=0.804, T=0.659, F=0.291, S=0.143, Sh=0.386
eval=12600 | loss=  0.6448 | feat= 0.3172 | near=0.000922 | ratio= 1.55 | plen= 0.305 | maxd= 0.045 | warp= 1.34 | W=0.984, T=0.789, F=0.542, S=0.634, Sh=0.423
eval=12625 | loss=  1.6745 | feat= 1.0523 | near=0.000184 | ratio= 1.64 | plen= 0.412 | maxd= 0.039 | warp= 1.88 | W=0.954, T=2.783, F=1.223, S=0.556, Sh=0.274
eval=12650 | loss=  0.3663 | feat= 0.2597 | near=0.002083 | ratio= 1.22 | plen= 0.047 | maxd= 0.068 | warp= 1.13 | W=0.196, T=0.575, F=0.264, S=0.218, Sh=0.340
eval=12675 | loss=  1.7589 | feat= 0.8749 | near=0.000330 | ratio= 1.82 | plen= 0.676 | maxd= 0.028 | warp= 1.62 | W=2.238, T=1.783, F=0.851, S=0.284, Sh=0.208
eval=12700 | loss=  2.0298 | feat= 0.2478 | near=0.002599 | ratio= 2.20 | plen= 1.450 | maxd= 0.073 | warp= 1.17 | W=1.140, T=0.688, F=0.354, S=0.419, Sh=0.169
eval=12725 | loss=  0.9145 | feat= 0.3138 | near=0.001721 | ratio= 1.73 | plen= 0.526 | maxd= 0.076 | warp= 1.85 | W=0.658, T=1.080, F=0.536, S=0.584, Sh=0.258
eval=12750 | loss=  5.3196 | feat= 0.2772 | near=0.004955 | ratio= 2.95 | plen= 3.814 | maxd= 0.121 | warp= 1.82 | W=1.064, T=0.869, F=0.675, S=0.051, Sh=-0.011
eval=12775 | loss=  0.7987 | feat= 0.5358 | near=0.003087 | ratio= 1.32 | plen= 0.099 | maxd= 0.085 | warp= 1.49 | W=1.510, T=1.496, F=0.593, S=0.307, Sh=0.447
eval=12800 | loss=  0.5550 | feat= 0.4524 | near=0.000597 | ratio= 1.30 | plen= 0.090 | maxd= 0.035 | warp= 1.69 | W=1.055, T=1.315, F=0.864, S=0.430, Sh=0.468
eval=12825 | loss=  0.3283 | feat= 0.1575 | near=0.000554 | ratio= 1.39 | plen= 0.153 | maxd= 0.039 | warp= 1.34 | W=0.723, T=0.829, F=0.372, S=0.341, Sh=0.395
eval=12850 | loss=  0.3356 | feat= 0.1939 | near=0.000412 | ratio= 1.36 | plen= 0.132 | maxd= 0.030 | warp= 0.71 | W=0.847, T=0.332, F=0.144, S=0.214, Sh=0.232
eval=12875 | loss=  1.1360 | feat= 0.7498 | near=0.000749 | ratio= 1.57 | plen= 0.323 | maxd= 0.054 | warp= 1.69 | W=0.439, T=1.846, F=0.937, S=1.004, Sh=0.538
eval=12900 | loss=  0.3712 | feat= 0.1836 | near=0.001402 | ratio= 1.42 | plen= 0.177 | maxd= 0.058 | warp= 0.77 | W=0.496, T=0.436, F=0.136, S=-0.088, Sh=0.229
eval=12925 | loss=  0.9576 | feat= 0.6470 | near=0.001064 | ratio= 1.46 | plen= 0.210 | maxd= 0.045 | warp= 1.79 | W=1.143, T=1.994, F=0.634, S=0.405, Sh=0.354
eval=12950 | loss=  0.4490 | feat= 0.2029 | near=0.000875 | ratio= 1.48 | plen= 0.234 | maxd= 0.060 | warp= 1.15 | W=0.388, T=0.429, F=0.294, S=-0.014, Sh=0.226
eval=12975 | loss=  1.1426 | feat= 0.2214 | near=0.000575 | ratio= 1.89 | plen= 0.793 | maxd= 0.046 | warp= 1.03 | W=0.914, T=0.949, F=0.607, S=-0.002, Sh=0.100
eval=13000 | loss=  0.8861 | feat= 0.4384 | near=0.002169 | ratio= 1.61 | plen= 0.375 | maxd= 0.075 | warp= 1.29 | W=1.375, T=1.390, F=0.540, S=0.071, Sh=0.230
eval=13025 | loss=  0.6904 | feat= 0.3386 | near=0.000340 | ratio= 1.57 | plen= 0.321 | maxd= 0.032 | warp= 2.52 | W=0.240, T=0.787, F=0.785, S=0.268, Sh=0.243
eval=13050 | loss=  0.4103 | feat= 0.2269 | near=0.000493 | ratio= 1.42 | plen= 0.174 | maxd= 0.043 | warp= 1.19 | W=0.294, T=0.598, F=0.347, S=0.250, Sh=0.352
eval=13075 | loss=  0.3928 | feat= 0.2938 | near=0.000905 | ratio= 1.29 | plen= 0.087 | maxd= 0.046 | warp= 1.02 | W=0.611, T=0.355, F=0.293, S=0.558, Sh=0.477
eval=13100 | loss=  0.4725 | feat= 0.3287 | near=0.000286 | ratio= 1.36 | plen= 0.131 | maxd= 0.028 | warp= 0.67 | W=0.183, T=0.238, F=0.180, S=-0.024, Sh=0.202
eval=13125 | loss=  0.6433 | feat= 0.1751 | near=0.000394 | ratio= 1.64 | plen= 0.412 | maxd= 0.041 | warp= 0.92 | W=0.899, T=0.647, F=0.340, S=0.404, Sh=0.282
eval=13150 | loss=  0.3920 | feat= 0.2841 | near=0.001028 | ratio= 1.24 | plen= 0.056 | maxd= 0.053 | warp= 1.30 | W=1.274, T=1.030, F=0.262, S=0.113, Sh=0.329
eval=13175 | loss=  0.3816 | feat= 0.3142 | near=0.000611 | ratio= 1.23 | plen= 0.055 | maxd= 0.044 | warp= 1.15 | W=0.054, T=0.760, F=0.219, S=0.205, Sh=0.343

======================================================================================================
POLISHING WITH L-BFGS-B
======================================================================================================
eval=13200 | loss=  0.1039 | feat= 0.0527 | near=0.000902 | ratio= 1.18 | plen= 0.032 | maxd= 0.048 | warp= 1.02 | W=0.757, T=0.642, F=0.183, S=0.005, Sh=0.275
eval=13225 | loss=3786.7045 | feat=110.6567 | near=0.024476 | ratio=21.59 | plen=423.890 | maxd= 0.241 | warp= 2.60 | W=233.175, T=55.391, F=64.941, S=4.599, Sh=-0.021
eval=13250 | loss=  0.0955 | feat= 0.0445 | near=0.000899 | ratio= 1.18 | plen= 0.032 | maxd= 0.048 | warp= 1.02 | W=0.782, T=0.672, F=0.198, S=0.020, Sh=0.288
eval=13275 | loss=  0.0916 | feat= 0.0411 | near=0.000898 | ratio= 1.18 | plen= 0.031 | maxd= 0.048 | warp= 1.02 | W=0.784, T=0.681, F=0.210, S=0.043, Sh=0.308
eval=13300 | loss=  0.0883 | feat= 0.0410 | near=0.000896 | ratio= 1.17 | plen= 0.028 | maxd= 0.048 | warp= 1.03 | W=0.763, T=0.664, F=0.210, S=0.056, Sh=0.316
eval=13325 | loss=  0.0857 | feat= 0.0412 | near=0.000894 | ratio= 1.16 | plen= 0.025 | maxd= 0.047 | warp= 1.03 | W=0.758, T=0.661, F=0.206, S=0.045, Sh=0.310
eval=13350 | loss=  0.1646 | feat= 0.1406 | near=0.000852 | ratio= 1.07 | plen= 0.005 | maxd= 0.040 | warp= 1.07 | W=0.740, T=0.700, F=0.199, S=0.346, Sh=0.389
eval=13375 | loss=  0.0724 | feat= 0.0404 | near=0.000881 | ratio= 1.11 | plen= 0.013 | maxd= 0.045 | warp= 1.04 | W=0.745, T=0.666, F=0.198, S=0.050, Sh=0.310
eval=13400 | loss=  0.0691 | feat= 0.0393 | near=0.000877 | ratio= 1.10 | plen= 0.011 | maxd= 0.044 | warp= 1.04 | W=0.744, T=0.670, F=0.197, S=0.062, Sh=0.310
eval=13425 | loss=  0.0679 | feat= 0.0386 | near=0.000875 | ratio= 1.10 | plen= 0.010 | maxd= 0.044 | warp= 1.04 | W=0.745, T=0.672, F=0.196, S=0.063, Sh=0.308
eval=13450 | loss=  0.0929 | feat= 0.0695 | near=0.000856 | ratio= 1.07 | plen= 0.004 | maxd= 0.041 | warp= 1.06 | W=0.758, T=0.707, F=0.189, S=0.206, Sh=0.266
eval=13475 | loss=  0.0629 | feat= 0.0362 | near=0.000869 | ratio= 1.09 | plen= 0.008 | maxd= 0.043 | warp= 1.05 | W=0.749, T=0.683, F=0.193, S=0.077, Sh=0.300
eval=13500 | loss=  0.0613 | feat= 0.0383 | near=0.000854 | ratio= 1.06 | plen= 0.004 | maxd= 0.041 | warp= 1.06 | W=0.764, T=0.713, F=0.186, S=0.111, Sh=0.257
eval=13525 | loss=  0.0576 | feat= 0.0342 | near=0.000855 | ratio= 1.07 | plen= 0.004 | maxd= 0.041 | warp= 1.06 | W=0.771, T=0.718, F=0.187, S=0.075, Sh=0.259
eval=13550 | loss=  0.0572 | feat= 0.0329 | near=0.000862 | ratio= 1.07 | plen= 0.005 | maxd= 0.042 | warp= 1.06 | W=0.746, T=0.688, F=0.184, S=0.070, Sh=0.271
eval=13575 | loss=  0.0533 | feat= 0.0304 | near=0.000856 | ratio= 1.06 | plen= 0.004 | maxd= 0.041 | warp= 1.06 | W=0.758, T=0.712, F=0.190, S=0.073, Sh=0.258
eval=13600 | loss=  0.0608 | feat= 0.0398 | near=0.000847 | ratio= 1.05 | plen= 0.002 | maxd= 0.038 | warp= 1.09 | W=0.756, T=0.752, F=0.228, S=0.130, Sh=0.225
eval=13625 | loss=  0.0495 | feat= 0.0277 | near=0.000852 | ratio= 1.06 | plen= 0.003 | maxd= 0.040 | warp= 1.07 | W=0.757, T=0.727, F=0.201, S=0.083, Sh=0.249
eval=13650 | loss=  0.0449 | feat= 0.0237 | near=0.000850 | ratio= 1.05 | plen= 0.003 | maxd= 0.038 | warp= 1.09 | W=0.751, T=0.752, F=0.235, S=0.080, Sh=0.262
eval=13675 | loss=  0.0415 | feat= 0.0206 | near=0.000853 | ratio= 1.05 | plen= 0.002 | maxd= 0.036 | warp= 1.10 | W=0.691, T=0.714, F=0.249, S=0.081, Sh=0.259
